,latitude,longitude,start_time,end_time,cluster
0,38.028028,-78.508516,2025-02-12T17:56:54.000-05:00,2025-02-13T10:44:48.307-05:00,0
1,38.031619,-78.510846,2025-02-13T10:51:39.463-05:00,2025-02-13T12:31:04.514-05:00,1
2,38.031619,-78.510846,2025-02-13T10:51:39.463-05:00,2025-02-13T11:03:44.537-05:00,1
3,38.028028,-78.508516,2025-02-13T12:36:02.657-05:00,2025-02-13T16:04:27.150-05:00,0
4,38.052815,-78.501257,2025-02-13T16:15:59.999-05:00,2025-02-13T17:02:51.018-05:00,2
5,38.050283,-78.504449,2025-02-13T16:15:59.999-05:00,2025-02-13T16:25:17.999-05:00,-1
6,38.068385,-78.488569,2025-02-13T17:10:56.998-05:00,2025-02-13T17:15:50.999-05:00,-1
7,38.127095,-78.444288,2025-02-13T17:27:09.999-05:00,2025-02-13T17:36:23.998-05:00,3
8,38.129001,-78.440783,2025-02-13T17:29:41.998-05:00,2025-02-13T17:34:07.998-05:00,4
9,38.80798,-77.494014,2025-02-13T19:03:57.999-05:00,2025-02-13T19:10:52.998-05:00,-1
10,38.917017,-77.222836,2025-02-13T19:35:07.131-05:00,2025-02-13T20:00:47.169-05:00,-1
11,38.920449,-77.280044,2025-02-13T20:00:47.169-05:00,2025-02-14T15:25:06.999-05:00,5
12,38.887226,-77.414737,2025-02-14T15:51:46.999-05:00,2025-02-14T15:53:06.999-05:00,-1
13,38.888255,-77.41905,2025-02-14T15:53:06.999-05:00,2025-02-14T16:08:30.388-05:00,6
14,38.888419,-77.419324,2025-02-14T15:53:06.999-05:00,2025-02-14T16:08:30.388-05:00,6
15,38.889176,-77.443126,2025-02-14T16:34:55.012-05:00,2025-02-14T17:05:15.034-05:00,-1
16,38.904319,-77.203606,2025-02-14T17:36:06.030-05:00,2025-02-14T17:57:42.868-05:00,7
17,38.904527,-77.203629,2025-02-14T17:36:06.030-05:00,2025-02-14T17:57:42.868-05:00,7
18,38.920449,-77.280044,2025-02-14T18:18:37.998-05:00,2025-02-15T10:03:43.999-05:00,5
19,38.829648,-77.185921,2025-02-15T10:24:33.998-05:00,2025-02-15T11:14:09.239-05:00,8
20,38.829576,-77.186012,2025-02-15T10:24:33.998-05:00,2025-02-15T10:40:25.487-05:00,8
21,38.867379,-77.145614,2025-02-15T11:27:17.999-05:00,2025-02-15T11:30:09.999-05:00,-1
22,38.868633,-77.141968,2025-02-15T11:30:09.999-05:00,2025-02-15T12:05:47.999-05:00,-1
23,38.920449,-77.280044,2025-02-15T12:33:30.999-05:00,2025-02-16T14:34:54.210-05:00,5
24,38.099505,-78.4658,2025-02-16T16:21:37.999-05:00,2025-02-16T16:31:29.998-05:00,9
25,38.099982,-78.464755,2025-02-16T16:23:47.999-05:00,2025-02-16T16:31:29.998-05:00,-1
26,38.028028,-78.508516,2025-02-16T16:45:25.999-05:00,2025-02-16T19:33:35.999-05:00,0
27,38.033553,-78.507977,2025-02-16T19:41:03.998-05:00,2025-02-16T21:18:08.037-05:00,10
28,38.032882,-78.513558,2025-02-16T19:45:02.999-05:00,2025-02-16T19:57:43.733-05:00,-1
29,38.028028,-78.508516,2025-02-16T21:23:07.999-05:00,2025-02-17T14:33:12.844-05:00,0
30,38.028028,-78.508516,2025-02-17T14:43:19.293-05:00,2025-02-17T16:40:54.679-05:00,0
31,38.033553,-78.507977,2025-02-17T16:47:12.040-05:00,2025-02-17T18:20:54.999-05:00,10
32,38.032088,-78.510695,2025-02-17T16:47:12.040-05:00,2025-02-17T17:59:47.728-05:00,11
33,38.068191,-78.492598,2025-02-17T18:37:37.999-05:00,2025-02-17T18:40:16.999-05:00,-1
34,38.069104,-78.490289,2025-02-17T18:40:16.999-05:00,2025-02-17T19:04:05.000-05:00,-1
35,38.065186,-78.492411,2025-02-17T19:05:56.000-05:00,2025-02-17T19:16:57.998-05:00,-1
36,38.062983,-78.491488,2025-02-17T19:08:19.999-05:00,2025-02-17T19:16:57.998-05:00,-1
37,38.028028,-78.508516,2025-02-17T19:29:02.998-05:00,2025-02-18T16:16:49.838-05:00,0
38,38.052815,-78.501257,2025-02-18T16:21:02.998-05:00,2025-02-18T16:43:53.658-05:00,2
